# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4129  Reachable instructions: 566500

## Reachable opcode classes
  OFFICIAL                                            count=417086    distinct_bytes=150
  $7A  NOP*   198 sites
  $7B  RRA    833 sites
  $7C  NOP*   324 sites
  $7F  RRA    824 sites
  $80  NOP*   1801 sites
  $82  NOP*   1325 sites
  $83  SAX    1512 sites
  $87  SAX    791 sites
  $89  NOP*   537 sites
  $8B  XAA    725 sites
  $8F  SAX    513 sites
  $92  KIL    421 sites
  $93  SHA    547 sites
  $97  SAX    637 sites
  $9B  TAS    1020 sites
  $9C  SHY    3338 sites
  $9E  SHX    1582 sites
  $9F  SHA    315 sites
  $A3  LAX    1048 sites
  $A7  LAX    429 sites
  $AB  LAX    1011 sites
  $AF  LAX    812 sites
  $B2  KIL    439 sites
  $B3  LAX    1126 sites
  $B7  LAX    443 sites
  $BB  LAS    645 sites
  $BF  LAX    3269 sites
  $C2  NOP*   1179 sites
  $C3  DCP    1030 sites
  $C7  DCP    564 sites
  $CB  AXS    555 sites
  $CF  DCP    294 sites
  $D2  KIL    315 sites
  $D3  DCP    627 sites
  $D4  NOP*   106 sites
  $D7  DCP    342 sites
  $DA  NOP*   357 sites
  $DB  DCP    201 sites
  $DC  NOP*   205 sites
  $DF  DCP    244 sites
  $E2  NOP*   672 sites
  $E3  ISC    1439 sites
  $E7  ISC    284 sites
  $EB  SBC*   1577 sites
  $EF  ISC    693 sites
  $F2  KIL    1020 sites
  $F3  ISC    1538 sites
  $F4  NOP*   1239 sites
  $F7  ISC    2574 sites
  $FA  NOP*   402 sites
  $FB  ISC    347 sites
  $FC  NOP*   2188 sites
  $FF  ISC    6463 sites

## BRK ($00) reachable sites
  count: unique=6120  (listing first 1024)
    bank=7    addr=$C7DD
    bank=7    addr=$D446
    bank=7    addr=$F80C
    bank=7    addr=$F604
    bank=7    addr=$F81F
    bank=7    addr=$FA04
    bank=7    addr=$F61C
    bank=7    addr=$EB26
    bank=7    addr=$F9F9
    bank=7    addr=$FA0F
    bank=7    addr=$FA1A
    bank=7    addr=$FA4B
    bank=7    addr=$FA60
    bank=7    addr=$FA64
    bank=7    addr=$FA81
    bank=7    addr=$FAB2
    bank=7    addr=$FAB9
    bank=7    addr=$FAC4
    bank=7    addr=$FAEE
    bank=7    addr=$FB2F
    bank=7    addr=$FB40
    bank=7    addr=$FEA6
    bank=7    addr=$FEB6
    bank=7    addr=$FF07
    bank=7    addr=$FF08
    bank=7    addr=$FF09
    bank=7    addr=$FF0A
    bank=7    addr=$FF0B
    bank=7    addr=$FF0C
    bank=7    addr=$FF0D
    bank=7    addr=$FF0E
    bank=7    addr=$FF0F
    bank=7    addr=$FF10
    bank=7    addr=$FF11
    bank=7    addr=$FF12
    bank=7    addr=$FF13
    bank=7    addr=$FF14
    bank=7    addr=$FF15
    bank=7    addr=$FF16
    bank=7    addr=$FF17
    bank=7    addr=$FF18
    bank=7    addr=$FF19
    bank=7    addr=$FF1A
    bank=7    addr=$FF1B
    bank=7    addr=$FF1C
    bank=7    addr=$FF1D
    bank=7    addr=$FF1E
    bank=7    addr=$FF1F
    bank=7    addr=$FF20
    bank=7    addr=$FF21
    bank=7    addr=$FF22
    bank=7    addr=$FF23
    bank=7    addr=$FF24
    bank=7    addr=$FF25
    bank=7    addr=$FF26
    bank=7    addr=$FF27
    bank=7    addr=$FF28
    bank=7    addr=$FF29
    bank=7    addr=$FF2A
    bank=7    addr=$FF2B
    bank=7    addr=$FF2C
    bank=7    addr=$FF2D
    bank=7    addr=$FF2E
    bank=7    addr=$FF2F
    bank=7    addr=$FF30
    bank=7    addr=$FF31
    bank=7    addr=$FF32
    bank=7    addr=$FF33
    bank=7    addr=$FF34
    bank=7    addr=$FF35
    bank=7    addr=$FF36
    bank=7    addr=$FF37
    bank=7    addr=$FF38
    bank=7    addr=$FF39
    bank=7    addr=$FF3A
    bank=7    addr=$FF3B
    bank=7    addr=$FF3C
    bank=7    addr=$FF3D
    bank=7    addr=$FF3E
    bank=7    addr=$FF3F
    bank=7    addr=$FF40
    bank=7    addr=$FF41
    bank=7    addr=$FF42
    bank=7    addr=$FF43
    bank=7    addr=$FF44
    bank=7    addr=$FF45
    bank=7    addr=$FF46
    bank=7    addr=$FF47
    bank=7    addr=$FF48
    bank=7    addr=$FF49
    bank=7    addr=$FF4A
    bank=7    addr=$FF4B
    bank=7    addr=$FF4C
    bank=7    addr=$FF4D
    bank=7    addr=$FF4E
    bank=7    addr=$FF4F
    bank=7    addr=$FF50
    bank=7    addr=$FF51
    bank=7    addr=$FF52
    bank=7    addr=$FF53
    bank=7    addr=$FF54
    bank=7    addr=$FF55
    bank=7    addr=$FF56
    bank=7    addr=$FF57
    bank=7    addr=$FF58
    bank=7    addr=$FF59
    bank=7    addr=$FF5A
    bank=7    addr=$FF5B
    bank=7    addr=$FF5C
    bank=7    addr=$FF5D
    bank=7    addr=$FF5E
    bank=7    addr=$FF5F
    bank=7    addr=$FF60
    bank=7    addr=$FF61
    bank=7    addr=$FF62
    bank=7    addr=$FF63
    bank=7    addr=$FF64
    bank=7    addr=$FF65
    bank=7    addr=$FF66
    bank=7    addr=$FF67
    bank=7    addr=$FF68
    bank=7    addr=$FF69
    bank=7    addr=$FF6A
    bank=7    addr=$FF6B
    bank=7    addr=$FF6C
    bank=7    addr=$FF6D
    bank=7    addr=$FF6E
    bank=7    addr=$FF6F
    bank=7    addr=$FF70
    bank=7    addr=$FF71
    bank=7    addr=$FF72
    bank=7    addr=$FF73
    bank=7    addr=$FF74
    bank=7    addr=$FF75
    bank=7    addr=$FF76
    bank=7    addr=$FF77
    bank=7    addr=$FF78
    bank=7    addr=$FF79
    bank=7    addr=$FF7A
    bank=7    addr=$FF7B
    bank=7    addr=$FF7C
    bank=7    addr=$FF7D
    bank=7    addr=$FF7E
    bank=7    addr=$FF7F
    bank=7    addr=$FF80
    bank=7    addr=$FF81
    bank=7    addr=$FF82
    bank=7    addr=$FF83
    bank=7    addr=$FF84
    bank=7    addr=$FF85
    bank=7    addr=$FF86
    bank=7    addr=$FF87
    bank=7    addr=$FF88
    bank=7    addr=$FF89
    bank=7    addr=$FF8A
    bank=7    addr=$FF8B
    bank=7    addr=$FF8C
    bank=7    addr=$FF8D
    bank=7    addr=$FF8E
    bank=7    addr=$FF8F
    bank=7    addr=$FFF2
    bank=7    addr=$FFF3
    bank=7    addr=$FFF4
    bank=7    addr=$FFF5
    bank=7    addr=$FFF6
    bank=7    addr=$FFF7
    bank=7    addr=$FFF8
    bank=7    addr=$FFF9
    bank=7    addr=$FFDF
    bank=7    addr=$E1F4
    bank=7    addr=$E1F7
    bank=7    addr=$E1FC
    bank=7    addr=$E1FD
    bank=7    addr=$E202
    bank=7    addr=$E203
    bank=7    addr=$E204
    bank=7    addr=$E207
    bank=7    addr=$E20C
    bank=7    addr=$E20D
    bank=7    addr=$E20E
    bank=7    addr=$E20F
    bank=7    addr=$E212
    bank=7    addr=$E213
    bank=7    addr=$EE1D
    bank=7    addr=$CB4D
    bank=7    addr=$DEC9
    bank=7    addr=$FE61
    bank=7    addr=$E320
    bank=7    addr=$E352
    bank=7    addr=$E396
    bank=7    addr=$EF7F
    bank=7    addr=$F085
    bank=7    addr=$F30B
    bank=7    addr=$F3D9
    bank=7    addr=$F41C
    bank=7    addr=$E41F
    bank=7    addr=$E428
    bank=7    addr=$E44B
    bank=7    addr=$E456
    bank=7    addr=$E461
    bank=7    addr=$E46C
    bank=7    addr=$FE4C
    bank=7    addr=$E542
    bank=7    addr=$F56D
    bank=7    addr=$FD4D
    bank=7    addr=$F858
    bank=7    addr=$E619
    bank=7    addr=$E63B
    bank=7    addr=$E65B
    bank=7    addr=$E6C3
    bank=7    addr=$F9C1
    bank=7    addr=$F9CA
    bank=7    addr=$F9D1
    bank=7    addr=$F9D4
    bank=7    addr=$F9D5
    bank=7    addr=$F9DC
    bank=7    addr=$C4B7
    bank=7    addr=$C91C
    bank=7    addr=$D001
    bank=7    addr=$D006
    bank=7    addr=$D00E
    bank=7    addr=$FCB2
    bank=7    addr=$F05E
    bank=7    addr=$FC96
    bank=7    addr=$C44A
    bank=7    addr=$C463
    bank=7    addr=$C501
    bank=7    addr=$C54C
    bank=7    addr=$C708
    bank=7    addr=$D1B1
    bank=7    addr=$C93C
    bank=7    addr=$CC3D
    bank=7    addr=$CA49
    bank=7    addr=$DCF1
    bank=7    addr=$D4FC
    bank=7    addr=$F7FE
    bank=7    addr=$F7FF
    bank=7    addr=$F80B
    bank=7    addr=$F80D
    bank=7    addr=$F80E
    bank=7    addr=$F80F
    bank=7    addr=$F810
    bank=7    addr=$F820
    bank=7    addr=$F821
    bank=7    addr=$F822
    bank=7    addr=$F823
    bank=7    addr=$F824
    bank=7    addr=$F825
    bank=7    addr=$F826
    bank=7    addr=$F827
    bank=7    addr=$F828
    bank=7    addr=$F829
    bank=7    addr=$F83E
    bank=7    addr=$F83F
    bank=7    addr=$F846
    bank=7    addr=$F847
    bank=7    addr=$F848
    bank=7    addr=$F849
    bank=7    addr=$F84A
    bank=7    addr=$F84B
    bank=7    addr=$F85B
    bank=7    addr=$F85C
    bank=7    addr=$F85D
    bank=7    addr=$F85E
    bank=7    addr=$F871
    bank=7    addr=$F872
    bank=7    addr=$F873
    bank=7    addr=$F885
    bank=7    addr=$F888
    bank=7    addr=$F89C
    bank=7    addr=$F8B7
    bank=7    addr=$F8CB
    bank=7    addr=$F8F2
    bank=7    addr=$F91B
    bank=7    addr=$C51A
    bank=7    addr=$D05F
    bank=7    addr=$C4E1
    bank=7    addr=$E05E
    bank=7    addr=$C456
    bank=7    addr=$C609
    bank=7    addr=$C11F
    bank=7    addr=$FAAF
    bank=7    addr=$D621
    bank=7    addr=$C5D7
    bank=7    addr=$FC1C
    bank=7    addr=$FFAA
    bank=7    addr=$D01E
    bank=7    addr=$FFAF
    bank=7    addr=$C82E
    bank=7    addr=$DE04
    bank=7    addr=$F2C2
    bank=7    addr=$E9D1
    bank=7    addr=$C760
    bank=7    addr=$CF1B
    bank=7    addr=$CFA4
    bank=7    addr=$CFA7
    bank=7    addr=$D19D
    bank=7    addr=$D19E
    bank=7    addr=$D19F
    bank=7    addr=$D1A0
    bank=7    addr=$D1A1
    bank=7    addr=$D1A3
    bank=7    addr=$C815
    bank=7    addr=$F6D0
    bank=7    addr=$C819
    bank=7    addr=$C738
    bank=7    addr=$E93B
    bank=7    addr=$ED38
    bank=7    addr=$CA36
    bank=7    addr=$E8C2
    bank=7    addr=$D033
    bank=7    addr=$FEE6
    bank=7    addr=$CD3E
    bank=7    addr=$D02F
    bank=7    addr=$D0AB
    bank=7    addr=$C933
    bank=7    addr=$CFA1
    bank=7    addr=$C74F
    bank=7    addr=$D0FC
    bank=7    addr=$D0B1
    bank=7    addr=$D79B
    bank=7    addr=$D79C
    bank=7    addr=$D79D
    bank=7    addr=$D79E
    bank=7    addr=$D79F
    bank=7    addr=$D871
    bank=7    addr=$D872
    bank=7    addr=$D873
    bank=7    addr=$D874
    bank=7    addr=$D879
    bank=7    addr=$D87A
    bank=7    addr=$D87B
    bank=7    addr=$DCEC
    bank=7    addr=$DE0C
    bank=7    addr=$DE24
    bank=7    addr=$DE34
    bank=7    addr=$DE3C
    bank=7    addr=$DE44
    bank=7    addr=$DE4C
    bank=7    addr=$DE5C
    bank=7    addr=$DE64
    bank=7    addr=$DE6C
    bank=7    addr=$D0A0
    bank=7    addr=$F0EA
    bank=7    addr=$C848
    bank=7    addr=$D066
    bank=7    addr=$F096
    bank=7    addr=$D452
    bank=7    addr=$D084
    bank=7    addr=$EEC9
    bank=7    addr=$C67D
    bank=7    addr=$E94D
    bank=7    addr=$C9D6
    bank=7    addr=$E688
    bank=7    addr=$E54D
    bank=7    addr=$C554
    bank=7    addr=$D043
    bank=7    addr=$DA33
    bank=7    addr=$D03F
    bank=7    addr=$DB76
    bank=7    addr=$C0E6
    bank=7    addr=$CDDE
    bank=7    addr=$C8DD
    bank=7    addr=$DD02
    bank=7    addr=$FDDD
    bank=7    addr=$C867
    bank=7    addr=$C921
    bank=7    addr=$E0BE
    bank=7    addr=$DE82
    bank=7    addr=$E293
    bank=7    addr=$F112
    bank=7    addr=$C50D
    bank=7    addr=$EB13
    bank=7    addr=$D1F3
    bank=7    addr=$F6CC
    bank=7    addr=$C49D
    bank=7    addr=$EA02
    bank=7    addr=$E98A
    bank=7    addr=$E991
    bank=7    addr=$CAEA
    bank=7    addr=$EA96
    bank=7    addr=$EB1C
    bank=7    addr=$EB4C
    bank=7    addr=$EB6E
    bank=7    addr=$EB56
    bank=7    addr=$CD21
    bank=7    addr=$EB5D
    bank=7    addr=$EBB3
    bank=7    addr=$C2AE
    bank=7    addr=$DAED
    bank=7    addr=$C28E
    bank=7    addr=$FFE6
    bank=7    addr=$EC75
    bank=7    addr=$E494
    bank=7    addr=$EE07
    bank=7    addr=$C8EF
    bank=7    addr=$EE5C
    bank=7    addr=$FCCA
    bank=7    addr=$F0C8
    bank=7    addr=$F5AD
    bank=7    addr=$F182
    bank=7    addr=$FEA1
    bank=7    addr=$F1D6
    bank=7    addr=$F205
    bank=7    addr=$CE06
    bank=7    addr=$F2A4
    bank=7    addr=$F2F0
    bank=7    addr=$F343
    bank=7    addr=$CEE5
    bank=7    addr=$CEEA
    bank=7    addr=$F70F
    bank=7    addr=$CEFC
    bank=7    addr=$C9EE
    bank=7    addr=$CA4E
    bank=7    addr=$F8A1
    bank=7    addr=$D169
    bank=7    addr=$F6A7
    bank=7    addr=$DEF7
    bank=7    addr=$E100
    bank=7    addr=$FAE0
    bank=7    addr=$CF22
    bank=7    addr=$FB0F
    bank=7    addr=$F3C3
    bank=7    addr=$C3E0
    bank=7    addr=$E015
    bank=7    addr=$DFB7
    bank=7    addr=$C639
    bank=7    addr=$CD23
    bank=7    addr=$C335
    bank=7    addr=$CF0D
    bank=7    addr=$FC2F
    bank=7    addr=$FFB7
    bank=7    addr=$E751
    bank=7    addr=$FC80
    bank=7    addr=$D0BF
    bank=7    addr=$DF20
    bank=7    addr=$D344
    bank=7    addr=$C347
    bank=7    addr=$C92D
    bank=7    addr=$C820
    bank=7    addr=$CA1F
    bank=7    addr=$FCA1
    bank=7    addr=$FCAA
    bank=7    addr=$C78D
    bank=7    addr=$E37F
    bank=7    addr=$D10C
    bank=7    addr=$FD23
    bank=7    addr=$CAB5
    bank=7    addr=$EBE7
    bank=7    addr=$D6B7
    bank=7    addr=$E7BF
    bank=7    addr=$DFA2
    bank=7    addr=$E34D
    bank=7    addr=$DEBB
    bank=7    addr=$D58E
    bank=7    addr=$DFE1
    bank=7    addr=$DCE4
    bank=7    addr=$D9DE
    bank=7    addr=$C0DD
    bank=7    addr=$D9FF
    bank=7    addr=$DFFB
    bank=7    addr=$DCDF
    bank=7    addr=$E90A
    bank=7    addr=$C4C6
    bank=7    addr=$EA9D
    bank=7    addr=$C5E4
    bank=7    addr=$EC95
    bank=7    addr=$DD9B
    bank=7    addr=$D908
    bank=7    addr=$CC09
    bank=7    addr=$EB0C
    bank=7    addr=$C47E
    bank=7    addr=$C6AC
    bank=7    addr=$D325
    bank=7    addr=$E9BF
    bank=7    addr=$CA0A
    bank=7    addr=$FFDA
    bank=7    addr=$FF06
    bank=7    addr=$D708
    bank=7    addr=$D718
    bank=7    addr=$E391
    bank=7    addr=$D5DB
    bank=7    addr=$DA2F
    bank=7    addr=$FCB7
    bank=7    addr=$DC73
    bank=7    addr=$FC59
    bank=7    addr=$FD44
    bank=7    addr=$CB01
    bank=7    addr=$CAC7
    bank=7    addr=$DF02
    bank=7    addr=$DC6E
    bank=7    addr=$E56F
    bank=7    addr=$C783
    bank=7    addr=$F809
    bank=7    addr=$E985
    bank=7    addr=$F1AF
    bank=7    addr=$F315
    bank=7    addr=$E33B
    bank=7    addr=$E81E
    bank=7    addr=$E8B3
    bank=7    addr=$E969
    bank=0    addr=$9C0A
    bank=0    addr=$9C10
    bank=0    addr=$9C14
    bank=0    addr=$9C1A
    bank=0    addr=$9C27
    bank=0    addr=$9C28
    bank=0    addr=$9C33
    bank=0    addr=$9C88
    bank=0    addr=$9C8B
    bank=0    addr=$9CA6
    bank=0    addr=$9CD6
    bank=0    addr=$9DB1
    bank=0    addr=$9DB2
    bank=0    addr=$9DB6
    bank=0    addr=$9DB7
    bank=0    addr=$9DB8
    bank=0    addr=$9DBC
    bank=0    addr=$9DC0
    bank=0    addr=$9DC1
    bank=0    addr=$9DC2
    bank=0    addr=$9DC6
    bank=0    addr=$9DC7
    bank=0    addr=$9DCA
    bank=0    addr=$A55E
    bank=0    addr=$A55F
    bank=0    addr=$A560
    bank=0    addr=$A563
    bank=0    addr=$A564
    bank=0    addr=$A565
    bank=0    addr=$A568
    bank=0    addr=$A569
    bank=0    addr=$A56A
    bank=0    addr=$A56D
    bank=0    addr=$A56E
    bank=0    addr=$A56F
    bank=0    addr=$A572
    bank=0    addr=$A573
    bank=0    addr=$A574
    bank=0    addr=$A581
    bank=0    addr=$A582
    bank=0    addr=$A77F
    bank=0    addr=$A878
    bank=0    addr=$A91A
    bank=0    addr=$8E74
    bank=0    addr=$8E92
    bank=0    addr=$8E97
    bank=0    addr=$8E98
    bank=0    addr=$8EBA
    bank=0    addr=$8EBF
    bank=0    addr=$8EC0
    bank=0    addr=$8EE7
    bank=0    addr=$8EE8
    bank=0    addr=$8F1F
    bank=0    addr=$8F32
    bank=0    addr=$8F37
    bank=0    addr=$8F38
    bank=0    addr=$8F47
    bank=0    addr=$8F5A
    bank=0    addr=$8F5F
    bank=0    addr=$8F60
    bank=0    addr=$893D
    bank=0    addr=$893E
    bank=0    addr=$8943
    bank=0    addr=$8948
    bank=0    addr=$894D
    bank=0    addr=$8952
    bank=0    addr=$8957
    bank=0    addr=$897F
    bank=0    addr=$898E
    bank=0    addr=$898F
    bank=0    addr=$8A06
    bank=0    addr=$8A0B
    bank=0    addr=$8A10
    bank=0    addr=$8A15
    bank=0    addr=$8A1A
    bank=0    addr=$8A1F
    bank=0    addr=$8A24
    bank=0    addr=$8A29
    bank=0    addr=$8A47
    bank=0    addr=$8A48
    bank=0    addr=$8A4C
    bank=0    addr=$8A4D
    bank=0    addr=$8A51
    bank=0    addr=$8A52
    bank=0    addr=$8A57
    bank=0    addr=$8A5C
    bank=0    addr=$8A60
    bank=0    addr=$8A61
    bank=0    addr=$8A66
    bank=0    addr=$8A6B
    bank=0    addr=$8A6F
    bank=0    addr=$8A70
    bank=0    addr=$8A74
    bank=0    addr=$8A7A
    bank=0    addr=$8A84
    bank=0    addr=$8A88
    bank=0    addr=$8A89
    bank=0    addr=$8A8E
    bank=0    addr=$8A93
    bank=0    addr=$8A97
    bank=0    addr=$8A98
    bank=0    addr=$8A9C
    bank=0    addr=$8A9D
    bank=0    addr=$8AA2
    bank=0    addr=$8AA6
    bank=0    addr=$8AA7
    bank=0    addr=$8AAB
    bank=0    addr=$8AAC
    bank=0    addr=$8AB1
    bank=0    addr=$8AB5
    bank=0    addr=$8AB6
    bank=0    addr=$8ABA
    bank=0    addr=$8ABB
    bank=0    addr=$8ABF
    bank=0    addr=$8AC4
    bank=0    addr=$8AC9
    bank=0    addr=$8ACA
    bank=0    addr=$8ACE
    bank=0    addr=$8ACF
    bank=0    addr=$8AD3
    bank=0    addr=$8AD4
    bank=0    addr=$8AD9
    bank=0    addr=$8ADE
    bank=0    addr=$8AE2
    bank=0    addr=$8AE3
    bank=0    addr=$8AE7
    bank=0    addr=$8AE8
    bank=0    addr=$8AED
    bank=0    addr=$8AF2
    bank=0    addr=$B9D6
    bank=0    addr=$B9D8
    bank=0    addr=$B9DB
    bank=0    addr=$B9DC
    bank=0    addr=$B9DE
    bank=0    addr=$80B9
    bank=0    addr=$8A7E
    bank=0    addr=$A91B
    bank=0    addr=$A91C
    bank=0    addr=$A91D
    bank=0    addr=$A91E
    bank=0    addr=$A91F
    bank=0    addr=$A956
    bank=0    addr=$A957
    bank=0    addr=$A958
    bank=0    addr=$A959
    bank=0    addr=$A95A
    bank=0    addr=$A95B
    bank=0    addr=$A95C
    bank=0    addr=$A95D
    bank=0    addr=$A95E
    bank=0    addr=$A95F
    bank=0    addr=$B9E5
    bank=0    addr=$B9E6
    bank=0    addr=$B9EA
    bank=0    addr=$B9ED
    bank=0    addr=$B9EE
    bank=0    addr=$B9F3
    bank=0    addr=$B9F7
    bank=0    addr=$B9F8
    bank=0    addr=$B9FF
    bank=0    addr=$BA00
    bank=0    addr=$BA03
    bank=0    addr=$BA09
    bank=0    addr=$BA12
    bank=0    addr=$BA13
    bank=0    addr=$BA16
    bank=0    addr=$BA1F
    bank=0    addr=$BA24
    bank=0    addr=$BA25
    bank=0    addr=$BA28
    bank=0    addr=$BA29
    bank=0    addr=$BA2C
    bank=0    addr=$BA2D
    bank=0    addr=$BA2E
    bank=0    addr=$BA2F
    bank=0    addr=$BA30
    bank=0    addr=$BA31
    bank=0    addr=$BA32
    bank=0    addr=$C44A
    bank=0    addr=$C463
    bank=0    addr=$A919
    bank=1    addr=$8006
    bank=1    addr=$BA4A
    bank=1    addr=$9178
    bank=1    addr=$8000
    bank=1    addr=$A90B
    bank=1    addr=$AA0F
    bank=1    addr=$AB1D
    bank=1    addr=$800C
    bank=1    addr=$8776
    bank=1    addr=$88AE
    bank=1    addr=$864E
    bank=1    addr=$864F
    bank=1    addr=$8653
    bank=1    addr=$8657
    bank=1    addr=$8658
    bank=1    addr=$8696
    bank=1    addr=$869B
    bank=1    addr=$869C
    bank=1    addr=$86BF
    bank=1    addr=$85D8
    bank=1    addr=$85ED
    bank=1    addr=$9D02
    bank=1    addr=$9E1F
    bank=1    addr=$A0EC
    bank=1    addr=$A16D
    bank=1    addr=$A170
    bank=1    addr=$A175
    bank=1    addr=$A176
    bank=1    addr=$A177
    bank=1    addr=$A17B
    bank=1    addr=$A17C
    bank=1    addr=$A17D
    bank=1    addr=$A17E
    bank=1    addr=$A35F
    bank=1    addr=$A360
    bank=1    addr=$A361
    bank=1    addr=$A4F4
    bank=1    addr=$A4F7
    bank=1    addr=$A4F8
    bank=1    addr=$A4FE
    bank=1    addr=$A4FF
    bank=1    addr=$A504
    bank=1    addr=$A50B
    bank=1    addr=$A514
    bank=1    addr=$A517
    bank=1    addr=$A51E
    bank=1    addr=$A524
    bank=1    addr=$A656
    bank=1    addr=$A669
    bank=1    addr=$A67C
    bank=1    addr=$A76C
    bank=1    addr=$A808
    bank=1    addr=$A90E
    bank=1    addr=$A939
    bank=1    addr=$A9A6
    bank=1    addr=$AB4A
    bank=1    addr=$AB5F
    bank=1    addr=$AB8E
    bank=1    addr=$AB95
    bank=1    addr=$AB96
    bank=1    addr=$ABBE
    bank=1    addr=$ABCA
    bank=1    addr=$ABE3
    bank=1    addr=$ABE4
    bank=1    addr=$ABE5
    bank=1    addr=$ABE6
    bank=1    addr=$ABF7
    bank=1    addr=$AC03
    bank=1    addr=$AC09
    bank=1    addr=$AC0A
    bank=1    addr=$AC0B
    bank=1    addr=$AC14
    bank=1    addr=$AC20
    bank=1    addr=$AC33
    bank=1    addr=$AC38
    bank=1    addr=$AC40
    bank=1    addr=$AC41
    bank=1    addr=$AC42
    bank=1    addr=$93D6
    bank=1    addr=$9263
    bank=1    addr=$91CC
    bank=1    addr=$856A
    bank=1    addr=$85FE
    bank=1    addr=$86C6
    bank=1    addr=$8777
    bank=1    addr=$8778
    bank=1    addr=$878F
    bank=1    addr=$87D3
    bank=1    addr=$87DE
    bank=1    addr=$87DF
    bank=1    addr=$87E0
    bank=1    addr=$87E1
    bank=1    addr=$89A2
    bank=1    addr=$89A3
    bank=1    addr=$8B11
    bank=1    addr=$8B1A
    bank=1    addr=$8B1B
    bank=1    addr=$8C0D
    bank=1    addr=$8C0E
    bank=1    addr=$8C0F
    bank=1    addr=$8C10
    bank=1    addr=$8D05
    bank=1    addr=$8D06
    bank=1    addr=$8DD5
    bank=1    addr=$8DD6
    bank=1    addr=$8DD7
    bank=1    addr=$8DD8
    bank=1    addr=$8DF2
    bank=1    addr=$8DFE
    bank=1    addr=$8DFF
    bank=1    addr=$8E00
    bank=1    addr=$8E01
    bank=1    addr=$8E04
    bank=1    addr=$8E09
    bank=1    addr=$8E0A
    bank=1    addr=$8E0F
    bank=1    addr=$8E10
    bank=1    addr=$8E11
    bank=1    addr=$8E12
    bank=1    addr=$8E13
    bank=1    addr=$8E14
    bank=1    addr=$8E15
    bank=1    addr=$8E16
    bank=1    addr=$8E17
    bank=1    addr=$8E18
