# NESRecomp coverage report
# ROM: 16 PRG banks x 16KB, mapper 1
# Analyzed functions: 3586  Reachable instructions: 340540

## Reachable opcode classes
  OFFICIAL                                            count=190470    distinct_bytes=150
    bank=15   addr=$C46D
    bank=15   addr=$E629
    bank=15   addr=$CAAA
    bank=15   addr=$F8D4
    bank=15   addr=$F8DA
    bank=15   addr=$F8DD
    bank=15   addr=$F8E0
    bank=15   addr=$F8EA
    bank=15   addr=$FB2F
    bank=15   addr=$FB33
    bank=15   addr=$FB34
    bank=15   addr=$FB3B
    bank=15   addr=$FB3C
    bank=15   addr=$FB4B
    bank=15   addr=$FB5B
    bank=15   addr=$FB5C
    bank=15   addr=$FB6B
    bank=15   addr=$FB6C
    bank=15   addr=$FB7B
    bank=15   addr=$FB7C
    bank=15   addr=$FB8B
    bank=15   addr=$FB8C
    bank=15   addr=$FB96
    bank=15   addr=$FB97
    bank=15   addr=$FB9B
    bank=15   addr=$FB9C
    bank=15   addr=$FBA6
    bank=15   addr=$FBA7
    bank=15   addr=$FBAB
    bank=15   addr=$FBAC
    bank=15   addr=$FFF3
    bank=15   addr=$CA26
    bank=15   addr=$CE13
    bank=15   addr=$EC8E
    bank=15   addr=$ED8E
    bank=15   addr=$C68F
    bank=15   addr=$F059
    bank=15   addr=$C992
    bank=15   addr=$D055
    bank=15   addr=$D84E
    bank=15   addr=$C60F
    bank=15   addr=$E98D
    bank=15   addr=$D6D1
    bank=15   addr=$E5DB
    bank=15   addr=$CBC0
    bank=15   addr=$E7F1
    bank=15   addr=$C9FB
    bank=15   addr=$CAA2
    bank=15   addr=$F1D1
    bank=15   addr=$CA18
    bank=15   addr=$F7D0
    bank=15   addr=$FB31
    bank=15   addr=$CB48
    bank=15   addr=$F7E4
    bank=15   addr=$FB7F
    bank=15   addr=$CD79
    bank=15   addr=$D09C
    bank=15   addr=$F591
    bank=15   addr=$CF09
    bank=15   addr=$E8A9
    bank=15   addr=$D091
    bank=15   addr=$E80D
    bank=15   addr=$CC16
    bank=15   addr=$D1E9
    bank=15   addr=$E0AB
    bank=15   addr=$D277
    bank=15   addr=$D394
    bank=15   addr=$D3A7
    bank=15   addr=$D4DD
    bank=15   addr=$C946
    bank=15   addr=$D4F1
    bank=15   addr=$C907
    bank=15   addr=$E8E8
    bank=15   addr=$D339
    bank=15   addr=$D891
    bank=15   addr=$EE94
    bank=15   addr=$D61B
    bank=15   addr=$D61C
    bank=15   addr=$E27D
    bank=15   addr=$E4E1
    bank=15   addr=$E4E2
    bank=15   addr=$E4E3
    bank=15   addr=$E4E4
    bank=15   addr=$E4E5
    bank=15   addr=$E4E6
    bank=15   addr=$E4E7
    bank=15   addr=$E4E8
    bank=15   addr=$E4E9
    bank=15   addr=$E4EA
    bank=15   addr=$E524
    bank=15   addr=$E5E5
    bank=15   addr=$E5E6
    bank=15   addr=$E5E7
    bank=15   addr=$E5F4
    bank=15   addr=$E5F8
    bank=15   addr=$E8D9
    bank=15   addr=$E8DC
    bank=15   addr=$E8DD
    bank=15   addr=$E8E2
    bank=15   addr=$E8E3
    bank=15   addr=$E8E6
    bank=15   addr=$E8E7
    bank=15   addr=$EAB3
    bank=15   addr=$EC49
    bank=15   addr=$ECEF
    bank=15   addr=$EDCE
    bank=15   addr=$CACA
    bank=15   addr=$D8AD
    bank=15   addr=$DA30
    bank=15   addr=$DCAE
    bank=15   addr=$CE81
    bank=15   addr=$DDDE
    bank=15   addr=$DEA8
    bank=15   addr=$C1B5
    bank=15   addr=$D0F7
    bank=15   addr=$D88E
    bank=15   addr=$D810
    bank=15   addr=$DC4D
    bank=15   addr=$C04D
    bank=15   addr=$E284
    bank=15   addr=$C9A9
    bank=15   addr=$E4F7
    bank=15   addr=$D6FD
    bank=15   addr=$C94C
    bank=15   addr=$C94F
    bank=15   addr=$C9B8
    bank=15   addr=$E87D
    bank=15   addr=$E5F3
    bank=15   addr=$E816
    bank=15   addr=$D6CF
    bank=15   addr=$D7E7
    bank=15   addr=$EAAC
    bank=15   addr=$EAC6
    bank=15   addr=$F23D
    bank=15   addr=$F388
    bank=15   addr=$ED73
    bank=15   addr=$EEAA
    bank=15   addr=$ED9E
    bank=15   addr=$EEC0
    bank=15   addr=$EE16
    bank=15   addr=$EE40
    bank=15   addr=$EE6A
    bank=15   addr=$F182
    bank=15   addr=$F2E4
    bank=15   addr=$F317
    bank=15   addr=$FB86
    bank=15   addr=$FB87
    bank=15   addr=$F3DD
    bank=15   addr=$F47E
    bank=15   addr=$C9EE
    bank=15   addr=$CFF0
    bank=15   addr=$FBC9
    bank=15   addr=$F34D
    bank=15   addr=$F846
    bank=15   addr=$F63F
    bank=15   addr=$F89F
    bank=15   addr=$C8FE
    bank=15   addr=$FB37
    bank=15   addr=$D2BD
    bank=15   addr=$DA9A
    bank=15   addr=$C0A4
    bank=0    addr=$8009
    bank=0    addr=$8007
    bank=0    addr=$BA58
    bank=0    addr=$B9F7
    bank=0    addr=$B9CF
    bank=0    addr=$B7F5
    bank=0    addr=$BA5E
    bank=0    addr=$8082
    bank=0    addr=$8085
    bank=0    addr=$8086
    bank=0    addr=$8087
    bank=0    addr=$8088
    bank=0    addr=$8089
    bank=0    addr=$808A
    bank=0    addr=$808B
    bank=0    addr=$808C
    bank=0    addr=$808D
    bank=0    addr=$808E
    bank=0    addr=$808F
    bank=0    addr=$8090
    bank=0    addr=$8091
    bank=0    addr=$8092
    bank=0    addr=$8093
    bank=0    addr=$80BA
    bank=0    addr=$B93A
    bank=0    addr=$B9EF
    bank=0    addr=$B7BF
    bank=0    addr=$A88E
    bank=1    addr=$803B
    bank=1    addr=$B7CC
    bank=1    addr=$A8D5
    bank=1    addr=$A6DC
    bank=1    addr=$A6ED
    bank=1    addr=$A8D6
    bank=1    addr=$A8D7
    bank=1    addr=$A8D8
    bank=1    addr=$A8D9
    bank=1    addr=$A963
    bank=1    addr=$A964
    bank=1    addr=$A967
    bank=1    addr=$A968
    bank=1    addr=$A969
    bank=1    addr=$A96F
    bank=1    addr=$A970
    bank=1    addr=$A978
    bank=1    addr=$A979
    bank=1    addr=$AA06
    bank=1    addr=$AA09
    bank=1    addr=$AA0A
    bank=1    addr=$AA0B
    bank=1    addr=$AA0C
    bank=1    addr=$AA0D
    bank=1    addr=$AA0E
    bank=1    addr=$AA0F
    bank=1    addr=$AA10
    bank=1    addr=$AA11
    bank=1    addr=$AA12
    bank=1    addr=$AA13
    bank=1    addr=$AA1B
    bank=1    addr=$AA93
    bank=1    addr=$AA94
    bank=1    addr=$AA95
    bank=1    addr=$AA98
    bank=1    addr=$AA99
    bank=1    addr=$AA9A
    bank=1    addr=$AA9B
    bank=1    addr=$AA9C
    bank=1    addr=$AAA6
    bank=1    addr=$AAAC
    bank=1    addr=$AB11
    bank=1    addr=$AB12
    bank=1    addr=$AB13
    bank=1    addr=$AB14
    bank=1    addr=$AB15
    bank=1    addr=$AB16
    bank=1    addr=$AB17
    bank=1    addr=$AB18
    bank=1    addr=$AB97
    bank=1    addr=$AB98
    bank=1    addr=$AB99
    bank=1    addr=$AB9A
    bank=1    addr=$AB9B
    bank=1    addr=$AB9C
    bank=1    addr=$AB9D
    bank=1    addr=$AB9E
    bank=1    addr=$AB9F
    bank=1    addr=$ABA0
    bank=1    addr=$ABA1
    bank=1    addr=$ABA2
    bank=1    addr=$ABA3
    bank=1    addr=$ABB1
    bank=1    addr=$AC29
    bank=1    addr=$AC2A
    bank=1    addr=$AC2E
    bank=1    addr=$AC2F
    bank=1    addr=$AC35
    bank=1    addr=$AC36
    bank=1    addr=$AC37
    bank=1    addr=$AC38
    bank=1    addr=$AC39
    bank=1    addr=$AC56
    bank=1    addr=$ACD0
    bank=1    addr=$ACD1
    bank=1    addr=$ACD4
    bank=1    addr=$AD06
    bank=1    addr=$AD1C
    bank=1    addr=$AD1D
    bank=1    addr=$AD27
    bank=1    addr=$AD2E
    bank=1    addr=$AD2F
    bank=1    addr=$AD35
    bank=1    addr=$AD39
    bank=1    addr=$AD3A
    bank=1    addr=$AD3E
    bank=1    addr=$AD3F
    bank=1    addr=$AD43
    bank=1    addr=$AD44
    bank=1    addr=$AD48
    bank=1    addr=$AD49
    bank=1    addr=$AD4A
    bank=1    addr=$ADD0
    bank=1    addr=$ADD5
    bank=1    addr=$ADD6
    bank=1    addr=$ADD7
    bank=1    addr=$AE22
    bank=1    addr=$AE33
    bank=1    addr=$AE3C
    bank=1    addr=$AE44
    bank=1    addr=$AE4C
    bank=1    addr=$AE4D
    bank=1    addr=$AE54
    bank=1    addr=$AE55
    bank=1    addr=$AE56
    bank=1    addr=$AE57
    bank=1    addr=$AE58
    bank=1    addr=$AE59
    bank=1    addr=$AE5C
    bank=1    addr=$AE5D
    bank=1    addr=$AE5E
    bank=1    addr=$AE5F
    bank=1    addr=$AEAD
    bank=1    addr=$AEB4
    bank=1    addr=$AEBE
    bank=1    addr=$AEC7
    bank=1    addr=$AEC8
    bank=1    addr=$AEC9
    bank=1    addr=$AECA
    bank=1    addr=$AECB
    bank=1    addr=$AECC
    bank=1    addr=$AECD
    bank=1    addr=$AECE
    bank=1    addr=$AECF
    bank=1    addr=$AED0
    bank=1    addr=$AED1
    bank=1    addr=$AED2
    bank=1    addr=$AED3
    bank=1    addr=$AED4
    bank=1    addr=$AED7
    bank=1    addr=$AED8
    bank=1    addr=$AED9
    bank=1    addr=$AEDA
    bank=1    addr=$AEDB
    bank=1    addr=$AEDC
    bank=1    addr=$AEDD
    bank=1    addr=$AEE4
    bank=1    addr=$AEE5
    bank=1    addr=$AFC4
    bank=1    addr=$AFCC
    bank=1    addr=$AFCD
    bank=1    addr=$AFCE
    bank=1    addr=$AFCF
    bank=1    addr=$AFD0
    bank=1    addr=$AFD1
    bank=1    addr=$AFD2
    bank=1    addr=$AFD3
    bank=1    addr=$AFD4
    bank=1    addr=$AFD5
    bank=1    addr=$AFD6
    bank=1    addr=$AFD9
    bank=1    addr=$AFDA
    bank=1    addr=$AFDE
    bank=1    addr=$AFDF
    bank=1    addr=$AFE5
    bank=1    addr=$AFE6
    bank=1    addr=$B009
    bank=1    addr=$B04F
    bank=1    addr=$B058
    bank=1    addr=$B059
    bank=1    addr=$B05D
    bank=1    addr=$B05E
    bank=1    addr=$B05F
    bank=1    addr=$B060
    bank=1    addr=$B061
    bank=1    addr=$B062
    bank=1    addr=$B063
    bank=1    addr=$B064
    bank=1    addr=$B065
    bank=1    addr=$B066
    bank=1    addr=$B067
    bank=1    addr=$B068
    bank=1    addr=$B06E
    bank=1    addr=$B0E1
    bank=1    addr=$B0E4
    bank=1    addr=$B0E5
    bank=1    addr=$B0E6
    bank=1    addr=$B0E7
    bank=1    addr=$B0E8
    bank=1    addr=$B0E9
    bank=1    addr=$B0EA
    bank=1    addr=$B0EB
    bank=1    addr=$B0EC
    bank=1    addr=$B0ED
    bank=1    addr=$B0EE
    bank=1    addr=$B0EF
    bank=1    addr=$B140
    bank=1    addr=$B146
    bank=1    addr=$B147
    bank=1    addr=$B14C
    bank=1    addr=$B14D
    bank=1    addr=$B151
    bank=1    addr=$B152
    bank=1    addr=$B157
    bank=1    addr=$B158
    bank=1    addr=$B159
    bank=1    addr=$B1DA
    bank=1    addr=$B1DE
    bank=1    addr=$B1DF
    bank=1    addr=$B1E0
    bank=1    addr=$B1E1
    bank=1    addr=$B1E7
    bank=1    addr=$B1E8
    bank=1    addr=$B1E9
    bank=1    addr=$B21F
    bank=1    addr=$B236
    bank=1    addr=$B237
    bank=1    addr=$B241
    bank=1    addr=$B24A
    bank=1    addr=$B24B
    bank=1    addr=$B251
    bank=1    addr=$B252
    bank=1    addr=$B253
    bank=1    addr=$B254
    bank=1    addr=$B255
    bank=1    addr=$B256
    bank=1    addr=$B257
    bank=1    addr=$B258
    bank=1    addr=$B259
    bank=1    addr=$B25A
    bank=1    addr=$B26C
    bank=1    addr=$B2F1
    bank=1    addr=$B2F2
    bank=1    addr=$B2F3
    bank=1    addr=$B2F4
    bank=1    addr=$B2F5
    bank=1    addr=$B2F6
    bank=1    addr=$B2F7
    bank=1    addr=$B2F8
    bank=1    addr=$B2F9
    bank=1    addr=$B2FA
    bank=1    addr=$B2FB
    bank=1    addr=$B2FC
    bank=1    addr=$B2FD
    bank=1    addr=$B2FE
    bank=1    addr=$B2FF
    bank=1    addr=$B302
    bank=1    addr=$B303
    bank=1    addr=$B975
    bank=1    addr=$8E01
    bank=1    addr=$80A2
    bank=1    addr=$8D54
    bank=2    addr=$8197
    bank=2    addr=$82BB
    bank=2    addr=$838A
    bank=2    addr=$85CC
    bank=2    addr=$8709
    bank=2    addr=$8713
    bank=2    addr=$8714
    bank=2    addr=$87C1
    bank=2    addr=$87C2
    bank=2    addr=$87DB
    bank=2    addr=$87DC
    bank=2    addr=$87E4
    bank=2    addr=$87E5
    bank=2    addr=$88CA
    bank=2    addr=$88E5
    bank=2    addr=$88EE
    bank=2    addr=$88EF
    bank=2    addr=$8BBB
    bank=2    addr=$8C65
    bank=2    addr=$8C66
    bank=2    addr=$8D2C
    bank=2    addr=$8D39
    bank=2    addr=$8D43
    bank=2    addr=$8EE7
    bank=2    addr=$8F94
    bank=2    addr=$8F99
    bank=2    addr=$8FCB
    bank=2    addr=$9149
    bank=2    addr=$914A
    bank=2    addr=$916B
    bank=2    addr=$B7B0
    bank=2    addr=$B1D8
    bank=2    addr=$BA58
    bank=2    addr=$B990
    bank=2    addr=$B7F0
    bank=2    addr=$BA70
    bank=2    addr=$B9F0
    bank=2    addr=$B7D8
    bank=2    addr=$B880
    bank=2    addr=$AAE6
    bank=2    addr=$AAE7
    bank=2    addr=$AAE8
    bank=2    addr=$AAE9
    bank=2    addr=$AAEA
    bank=2    addr=$AAEF
    bank=2    addr=$AAF0
    bank=2    addr=$AAF1
    bank=2    addr=$AAF2
    bank=2    addr=$AAF6
    bank=2    addr=$AAF7
    bank=2    addr=$AAF8
    bank=2    addr=$AAF9
    bank=2    addr=$AAFA
    bank=2    addr=$AAFE
    bank=2    addr=$AAFF
    bank=2    addr=$AB00
    bank=2    addr=$AB01
    bank=2    addr=$AB02
    bank=2    addr=$AB07
    bank=2    addr=$AB08
    bank=2    addr=$AB09
    bank=2    addr=$AB0A
    bank=2    addr=$AB0D
    bank=2    addr=$AB0E
    bank=2    addr=$AB0F
    bank=2    addr=$AB10
    bank=2    addr=$AB11
    bank=2    addr=$AB12
    bank=2    addr=$AB16
    bank=2    addr=$AB17
    bank=2    addr=$AB18
    bank=2    addr=$AB19
    bank=2    addr=$AB1A
    bank=2    addr=$AB1F
    bank=2    addr=$AB20
    bank=2    addr=$AB21
    bank=2    addr=$AB22
    bank=2    addr=$AB28
    bank=2    addr=$AB29
    bank=2    addr=$AB2A
    bank=2    addr=$AB2C
    bank=2    addr=$AB2E
    bank=2    addr=$AB2F
    bank=2    addr=$AB30
    bank=2    addr=$AB31
    bank=2    addr=$AB32
    bank=2    addr=$AB36
    bank=2    addr=$AB37
    bank=2    addr=$AB38
    bank=2    addr=$AB39
    bank=2    addr=$AB3A
    bank=2    addr=$AB3E
    bank=2    addr=$AB3F
    bank=2    addr=$AB40
    bank=2    addr=$AB41
    bank=2    addr=$AB42
    bank=2    addr=$AB46
    bank=2    addr=$AB47
    bank=2    addr=$AB48
    bank=2    addr=$AB49
    bank=2    addr=$AB4A
    bank=2    addr=$AB4E
    bank=2    addr=$AB4F
    bank=2    addr=$AB50
    bank=2    addr=$AB51
    bank=2    addr=$AB52
    bank=2    addr=$AB56
    bank=2    addr=$AB57
    bank=2    addr=$AB58
    bank=2    addr=$AB59
    bank=2    addr=$AB5A
    bank=2    addr=$AB5E
    bank=2    addr=$AB5F
    bank=2    addr=$AB60
    bank=2    addr=$AB61
    bank=2    addr=$AB62
    bank=2    addr=$AB66
    bank=2    addr=$AB67
    bank=2    addr=$AB68
    bank=2    addr=$AB69
    bank=2    addr=$AB6A
    bank=2    addr=$AB6F
    bank=2    addr=$AB70
    bank=2    addr=$AB71
    bank=2    addr=$AB72
    bank=2    addr=$AB76
    bank=2    addr=$AB77
    bank=2    addr=$AB78
    bank=2    addr=$AB79
    bank=2    addr=$AB7A
    bank=2    addr=$AB7E
    bank=2    addr=$AB7F
    bank=2    addr=$AB80
    bank=2    addr=$AB81
    bank=2    addr=$AB82
    bank=2    addr=$AB86
    bank=2    addr=$AB87
    bank=2    addr=$AB88
    bank=2    addr=$AB89
    bank=2    addr=$AB8A
    bank=2    addr=$AB8E
    bank=2    addr=$AB8F
    bank=2    addr=$AB90
    bank=2    addr=$AB91
    bank=2    addr=$AB92
    bank=2    addr=$AB96
    bank=2    addr=$AB97
    bank=2    addr=$AB98
    bank=2    addr=$AB99
    bank=2    addr=$AB9A
    bank=2    addr=$AB9E
    bank=2    addr=$AB9F
    bank=2    addr=$ABA0
    bank=2    addr=$ABA1
    bank=2    addr=$ABA2
    bank=2    addr=$ABA5
    bank=2    addr=$ABA6
    bank=2    addr=$ABA7
    bank=2    addr=$ABA8
    bank=2    addr=$ABA9
    bank=2    addr=$ABAA
    bank=2    addr=$ABAF
    bank=2    addr=$ABB0
    bank=2    addr=$ABB1
    bank=2    addr=$ABB2
    bank=2    addr=$ABB6
    bank=2    addr=$ABB7
    bank=2    addr=$ABB8
    bank=2    addr=$ABB9
    bank=2    addr=$ABBA
    bank=2    addr=$ABBC
    bank=2    addr=$ABBD
    bank=2    addr=$ABBE
    bank=2    addr=$ABBF
    bank=2    addr=$ABC0
    bank=2    addr=$ABC1
    bank=2    addr=$ABC2
    bank=2    addr=$ABC6
    bank=2    addr=$ABC7
    bank=2    addr=$ABC8
    bank=2    addr=$ABC9
    bank=2    addr=$ABCA
    bank=2    addr=$ABCE
    bank=2    addr=$ABCF
    bank=2    addr=$ABD0
    bank=2    addr=$ABD1
    bank=2    addr=$ABD2
    bank=2    addr=$ABD4
    bank=2    addr=$ABD5
    bank=2    addr=$ABD6
    bank=2    addr=$ABD7
    bank=2    addr=$ABD8
    bank=2    addr=$ABD9
    bank=2    addr=$ABDA
    bank=2    addr=$ABE0
    bank=2    addr=$ABE1
    bank=2    addr=$ABE2
    bank=2    addr=$ABE7
    bank=2    addr=$ABE8
    bank=2    addr=$ABE9
    bank=2    addr=$ABEA
    bank=2    addr=$ABEE
    bank=2    addr=$ABEF
    bank=2    addr=$ABF0
    bank=2    addr=$ABF1
    bank=2    addr=$ABF2
    bank=2    addr=$ABF6
    bank=2    addr=$ABF7
    bank=2    addr=$ABF8
    bank=2    addr=$ABF9
    bank=2    addr=$ABFA
    bank=2    addr=$ABFE
    bank=2    addr=$ABFF
    bank=2    addr=$AC00
    bank=2    addr=$AC01
    bank=2    addr=$AC02
    bank=2    addr=$AC06
    bank=2    addr=$AC07
    bank=2    addr=$AC08
    bank=2    addr=$AC09
    bank=2    addr=$AC0A
    bank=2    addr=$AC0E
    bank=2    addr=$AC0F
    bank=2    addr=$AC10
    bank=2    addr=$AC11
    bank=2    addr=$AC12
    bank=2    addr=$AC17
    bank=2    addr=$AC18
    bank=2    addr=$AC19
    bank=2    addr=$AC1A
    bank=2    addr=$AC1E
    bank=2    addr=$AC1F
    bank=2    addr=$AC20
    bank=2    addr=$AC21
    bank=2    addr=$AC22
    bank=2    addr=$AC26
    bank=2    addr=$AC27
    bank=2    addr=$AC28
    bank=2    addr=$AC29
    bank=2    addr=$AC2A
    bank=2    addr=$AC2F
    bank=2    addr=$AC30
    bank=2    addr=$AC31
    bank=2    addr=$AC32
    bank=2    addr=$AC36
    bank=2    addr=$AC37
    bank=2    addr=$AC38
    bank=2    addr=$AC39
    bank=2    addr=$AC3A
    bank=2    addr=$AC3E
    bank=2    addr=$AC3F
    bank=2    addr=$AC40
    bank=2    addr=$AC41
    bank=2    addr=$AC42
    bank=2    addr=$AC46
    bank=2    addr=$AC47
    bank=2    addr=$AC48
    bank=2    addr=$AC49
    bank=2    addr=$AC4A
    bank=2    addr=$AC50
    bank=2    addr=$AC51
    bank=2    addr=$AC52
    bank=2    addr=$AC56
    bank=2    addr=$AC57
    bank=2    addr=$AC58
    bank=2    addr=$AC59
    bank=2    addr=$AC5A
    bank=2    addr=$AC5E
    bank=2    addr=$AC5F
    bank=2    addr=$AC60
    bank=2    addr=$AC61
    bank=2    addr=$AC62
    bank=2    addr=$AC67
    bank=2    addr=$AC68
    bank=2    addr=$AC69
    bank=2    addr=$AC6A
    bank=2    addr=$AC6E
    bank=2    addr=$AC6F
    bank=2    addr=$AC70
    bank=2    addr=$AC71
    bank=2    addr=$AC77
